0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.17.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\QTY\.npmrc
5 silly config load:file:C:\Program Files\nodejs\node_global\etc\npmrc
6 verbose title npm exec figma-developer-mcp --stdio
7 verbose argv "exec" "--yes" "--" "figma-developer-mcp" "--stdio"
8 verbose logfile logs-max:10 dir:D:\Workspace\ShareTools\.npm-cache\_logs\2025-08-14T08_54_31_783Z-
9 verbose logfile D:\Workspace\ShareTools\.npm-cache\_logs\2025-08-14T08_54_31_783Z-debug-0.log
10 silly logfile done cleaning log files
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 http fetch GET 200 https://registry.npmmirror.com/figma-developer-mcp 171ms (cache miss)
13 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
14 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
15 silly idealTree buildDeps
16 silly fetch manifest figma-developer-mcp@0.5.1
17 silly packumentCache full:https://registry.npmmirror.com/figma-developer-mcp cache-miss
18 http fetch GET 200 https://registry.npmmirror.com/figma-developer-mcp 99ms (cache miss)
19 silly packumentCache full:https://registry.npmmirror.com/figma-developer-mcp set size:17293 disposed:false
20 silly placeDep ROOT figma-developer-mcp@0.5.1 REPLACE for:  want: 0.5.1
23 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.0' ],
23 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.0' ],
23 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.0' ],
23 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.0' ],
23 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.0' ],
23 silly audit   '@img/sharp-linux-arm': [ '0.34.3' ],
23 silly audit   '@img/sharp-linux-arm64': [ '0.34.3' ],
23 silly audit   '@img/sharp-linux-ppc64': [ '0.34.3' ],
23 silly audit   '@img/sharp-linux-s390x': [ '0.34.3' ],
23 silly audit   '@img/sharp-linux-x64': [ '0.34.3' ],
23 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.3' ],
23 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.3' ],
23 silly audit   '@img/sharp-wasm32': [ '0.34.3' ],
23 silly audit   '@img/sharp-win32-arm64': [ '0.34.3' ],
23 silly audit   '@img/sharp-win32-ia32': [ '0.34.3' ],
23 silly audit   '@modelcontextprotocol/sdk': [ '1.17.2' ],
23 silly audit   accepts: [ '2.0.0', '1.3.8' ],
23 silly audit   'body-parser': [ '2.2.0', '1.20.3' ],
23 silly audit   'content-disposition': [ '1.0.0', '0.5.4' ],
23 silly audit   'cookie-signature': [ '1.2.2', '1.0.6' ],
23 silly audit   debug: [ '4.4.1', '2.6.9' ],
23 silly audit   express: [ '5.1.0', '4.21.2' ],
23 silly audit   finalhandler: [ '2.1.0', '1.3.1' ],
23 silly audit   fresh: [ '2.0.0', '0.5.2' ],
23 silly audit   'iconv-lite': [ '0.6.3', '0.4.24' ],
23 silly audit   'media-typer': [ '1.1.0', '0.3.0' ],
23 silly audit   'merge-descriptors': [ '2.0.0', '1.0.3' ],
23 silly audit   'mime-db': [ '1.54.0', '1.52.0' ],
23 silly audit   'mime-types': [ '3.0.1', '2.1.35' ],
23 silly audit   ms: [ '2.1.3', '2.0.0' ],
23 silly audit   negotiator: [ '1.0.0', '0.6.3' ],
23 silly audit   qs: [ '6.14.0', '6.13.0' ],
23 silly audit   send: [ '1.2.0', '0.19.0' ],
23 silly audit   'serve-static': [ '2.2.0', '1.16.2' ],
23 silly audit   'type-is': [ '2.0.1', '1.6.18' ],
23 silly audit   '@types/yargs': [ '17.0.33' ],
23 silly audit   '@types/yargs-parser': [ '21.0.3' ],
23 silly audit   ajv: [ '6.12.6' ],
23 silly audit   'ansi-regex': [ '5.0.1' ],
23 silly audit   'ansi-styles': [ '4.3.0' ],
23 silly audit   argparse: [ '2.0.1' ],
23 silly audit   'array-flatten': [ '1.1.1' ],
23 silly audit   'raw-body': [ '2.5.2', '3.0.0' ],
23 silly audit   bytes: [ '3.1.2' ],
23 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
23 silly audit   'call-bound': [ '1.0.4' ],
23 silly audit   cliui: [ '8.0.1' ],
23 silly audit   color: [ '4.2.3' ],
23 silly audit   'color-convert': [ '2.0.1' ],
23 silly audit   'color-name': [ '1.1.4' ],
23 silly audit   'color-string': [ '1.9.1' ],
23 silly audit   'content-type': [ '1.0.5' ],
23 silly audit   cookie: [ '0.7.1' ],
23 silly audit   cors: [ '2.8.5' ],
23 silly audit   'cross-env': [ '7.0.3' ],
23 silly audit   'cross-spawn': [ '7.0.6' ],
23 silly audit   depd: [ '2.0.0' ],
23 silly audit   destroy: [ '1.2.0' ],
23 silly audit   'detect-libc': [ '2.0.4' ],
23 silly audit   dotenv: [ '16.6.1' ],
23 silly audit   'dunder-proto': [ '1.0.1' ],
23 silly audit   'ee-first': [ '1.1.1' ],
23 silly audit   'emoji-regex': [ '8.0.0' ],
23 silly audit   encodeurl: [ '2.0.0', '1.0.2' ],
23 silly audit   'es-define-property': [ '1.0.1' ],
23 silly audit   'es-errors': [ '1.3.0' ],
23 silly audit   'es-object-atoms': [ '1.1.1' ],
23 silly audit   escalade: [ '3.2.0' ],
23 silly audit   'escape-html': [ '1.0.3' ],
23 silly audit   etag: [ '1.8.1' ],
23 silly audit   eventsource: [ '3.0.7' ],
23 silly audit   'eventsource-parser': [ '3.0.3' ],
23 silly audit   'express-rate-limit': [ '7.5.1' ],
23 silly audit   'fast-deep-equal': [ '3.1.3' ],
23 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
23 silly audit   forwarded: [ '0.2.0' ],
23 silly audit   'function-bind': [ '1.1.2' ],
23 silly audit   'get-caller-file': [ '2.0.5' ],
23 silly audit   'get-intrinsic': [ '1.3.0' ],
23 silly audit   'get-proto': [ '1.0.1' ],
23 silly audit   gopd: [ '1.2.0' ],
23 silly audit   'has-symbols': [ '1.1.0' ],
23 silly audit   hasown: [ '2.0.2' ],
23 silly audit   'http-errors': [ '2.0.0' ],
23 silly audit   inherits: [ '2.0.4' ],
23 silly audit   'ipaddr.js': [ '1.9.1' ],
23 silly audit   'is-arrayish': [ '0.3.2' ],
23 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
23 silly audit   'is-promise': [ '4.0.0' ],
23 silly audit   isexe: [ '2.0.0' ],
23 silly audit   'js-yaml': [ '4.1.0' ],
23 silly audit   'json-schema-traverse': [ '0.4.1' ],
23 silly audit   'math-intrinsics': [ '1.1.0' ],
23 silly audit   methods: [ '1.1.2' ],
23 silly audit   mime: [ '1.6.0' ],
23 silly audit   'object-assign': [ '4.1.1' ],
23 silly audit   'object-inspect': [ '1.13.4' ],
23 silly audit   'on-finished': [ '2.4.1' ],
23 silly audit   once: [ '1.4.0' ],
23 silly audit   parseurl: [ '1.3.3' ],
23 silly audit   'path-key': [ '3.1.1' ],
23 silly audit   'path-to-regexp': [ '0.1.12', '8.2.0' ],
23 silly audit   'pkce-challenge': [ '5.0.0' ],
23 silly audit   'proxy-addr': [ '2.0.7' ],
23 silly audit   punycode: [ '2.3.1' ],
23 silly audit   'range-parser': [ '1.2.1' ],
23 silly audit   remeda: [ '2.30.0' ],
23 silly audit   'require-directory': [ '2.1.1' ],
23 silly audit   router: [ '2.2.0' ],
23 silly audit   'safe-buffer': [ '5.2.1' ],
23 silly audit   'safer-buffer': [ '2.1.2' ],
23 silly audit   semver: [ '7.7.2' ],
23 silly audit   setprototypeof: [ '1.2.0' ],
23 silly audit   sharp: [ '0.34.3' ],
23 silly audit   '@img/sharp-win32-x64': [ '0.34.3' ],
23 silly audit   'shebang-command': [ '2.0.0' ],
23 silly audit   'shebang-regex': [ '3.0.0' ],
23 silly audit   'side-channel': [ '1.1.0' ],
23 silly audit   'side-channel-list': [ '1.0.0' ],
23 silly audit   'side-channel-map': [ '1.0.1' ],
23 silly audit   'side-channel-weakmap': [ '1.0.2' ],
23 silly audit   'simple-swizzle': [ '0.2.2' ],
23 silly audit   statuses: [ '2.0.1' ],
23 silly audit   'string-width': [ '4.2.3' ],
23 silly audit   'strip-ansi': [ '6.0.1' ],
23 silly audit   toidentifier: [ '1.0.1' ],
23 silly audit   tslib: [ '2.8.1' ],
23 silly audit   'type-fest': [ '4.41.0' ],
23 silly audit   unpipe: [ '1.0.0' ],
23 silly audit   'uri-js': [ '4.4.1' ],
23 silly audit   'utils-merge': [ '1.0.1' ],
23 silly audit   vary: [ '1.1.2' ],
23 silly audit   which: [ '2.0.2' ],
23 silly audit   'wrap-ansi': [ '7.0.0' ],
23 silly audit   wrappy: [ '1.0.2' ],
23 silly audit   y18n: [ '5.0.8' ],
23 silly audit   yargs: [ '17.7.2' ],
23 silly audit   'yargs-parser': [ '21.1.1' ],
23 silly audit   zod: [ '3.25.76' ],
23 silly audit   'zod-to-json-schema': [ '3.24.6' ],
23 silly audit   'figma-developer-mcp': [ '0.5.1' ]
23 silly audit }
24 verbose reify failed optional dependency D:\Workspace\ShareTools\.npm-cache\_npx\e05028111420be70\node_modules\@img\sharp-win32-ia32
25 silly reify mark deleted [
25 silly reify   'D:\\Workspace\\ShareTools\\.npm-cache\\_npx\\e05028111420be70\\node_modules\\@img\\sharp-win32-ia32'
25 silly reify ]
26 verbose reify failed optional dependency D:\Workspace\ShareTools\.npm-cache\_npx\e05028111420be70\node_modules\@img\sharp-win32-arm64
27 silly reify mark deleted [
27 silly reify   'D:\\Workspace\\ShareTools\\.npm-cache\\_npx\\e05028111420be70\\node_modules\\@img\\sharp-win32-arm64'
27 silly reify ]
28 verbose reify failed optional dependency D:\Workspace\ShareTools\.npm-cache\_npx\e05028111420be70\node_modules\@img\sharp-wasm32
29 silly reify mark deleted [
29 silly reify   'D:\\Workspace\\ShareTools\\.npm-cache\\_npx\\e05028111420be70\\node_modules\\@img\\sharp-wasm32'
29 silly reify ]
30 verbose reify failed optional dependency D:\Workspace\ShareTools\.npm-cache\_npx\e05028111420be70\node_modules\@emnapi\runtime
31 silly reify mark deleted [
31 silly reify   'D:\\Workspace\\ShareTools\\.npm-cache\\_npx\\e05028111420be70\\node_modules\\@emnapi\\runtime'
31 silly reify ]
32 verbose reify failed optional dependency D:\Workspace\ShareTools\.npm-cache\_npx\e05028111420be70\node_modules\tslib
33 silly reify mark deleted [
33 silly reify   'D:\\Workspace\\ShareTools\\.npm-cache\\_npx\\e05028111420be70\\node_modules\\tslib'
33 silly reify ]
34 verbose reify failed optional dependency D:\Workspace\ShareTools\.npm-cache\_npx\e05028111420be70\node_modules\@img\sharp-linuxmusl-x64
35 silly reify mark deleted [
35 silly reify   'D:\\Workspace\\ShareTools\\.npm-cache\\_npx\\e05028111420be70\\node_modules\\@img\\sharp-linuxmusl-x64'
35 silly reify ]
36 verbose reify failed optional dependency D:\Workspace\ShareTools\.npm-cache\_npx\e05028111420be70\node_modules\@img\sharp-linuxmusl-arm64
37 silly reify mark deleted [
37 silly reify   'D:\\Workspace\\ShareTools\\.npm-cache\\_npx\\e05028111420be70\\node_modules\\@img\\sharp-linuxmusl-arm64'
37 silly reify ]
38 verbose reify failed optional dependency D:\Workspace\ShareTools\.npm-cache\_npx\e05028111420be70\node_modules\@img\sharp-linux-x64
39 silly reify mark deleted [
39 silly reify   'D:\\Workspace\\ShareTools\\.npm-cache\\_npx\\e05028111420be70\\node_modules\\@img\\sharp-linux-x64'
39 silly reify ]
40 verbose reify failed optional dependency D:\Workspace\ShareTools\.npm-cache\_npx\e05028111420be70\node_modules\@img\sharp-linux-s390x
41 silly reify mark deleted [
41 silly reify   'D:\\Workspace\\ShareTools\\.npm-cache\\_npx\\e05028111420be70\\node_modules\\@img\\sharp-linux-s390x'
41 silly reify ]
42 verbose reify failed optional dependency D:\Workspace\ShareTools\.npm-cache\_npx\e05028111420be70\node_modules\@img\sharp-linux-ppc64
43 silly reify mark deleted [
43 silly reify   'D:\\Workspace\\ShareTools\\.npm-cache\\_npx\\e05028111420be70\\node_modules\\@img\\sharp-linux-ppc64'
43 silly reify ]
44 verbose reify failed optional dependency D:\Workspace\ShareTools\.npm-cache\_npx\e05028111420be70\node_modules\@img\sharp-linux-arm64
45 silly reify mark deleted [
45 silly reify   'D:\\Workspace\\ShareTools\\.npm-cache\\_npx\\e05028111420be70\\node_modules\\@img\\sharp-linux-arm64'
45 silly reify ]
46 verbose reify failed optional dependency D:\Workspace\ShareTools\.npm-cache\_npx\e05028111420be70\node_modules\@img\sharp-linux-arm
47 silly reify mark deleted [
47 silly reify   'D:\\Workspace\\ShareTools\\.npm-cache\\_npx\\e05028111420be70\\node_modules\\@img\\sharp-linux-arm'
47 silly reify ]
48 verbose reify failed optional dependency D:\Workspace\ShareTools\.npm-cache\_npx\e05028111420be70\node_modules\@img\sharp-libvips-linuxmusl-x64
49 silly reify mark deleted [
49 silly reify   'D:\\Workspace\\ShareTools\\.npm-cache\\_npx\\e05028111420be70\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
49 silly reify ]
50 verbose reify failed optional dependency D:\Workspace\ShareTools\.npm-cache\_npx\e05028111420be70\node_modules\@img\sharp-libvips-linuxmusl-arm64
51 silly reify mark deleted [
51 silly reify   'D:\\Workspace\\ShareTools\\.npm-cache\\_npx\\e05028111420be70\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
51 silly reify ]
52 verbose reify failed optional dependency D:\Workspace\ShareTools\.npm-cache\_npx\e05028111420be70\node_modules\@img\sharp-libvips-linux-x64
53 silly reify mark deleted [
53 silly reify   'D:\\Workspace\\ShareTools\\.npm-cache\\_npx\\e05028111420be70\\node_modules\\@img\\sharp-libvips-linux-x64'
53 silly reify ]
54 verbose reify failed optional dependency D:\Workspace\ShareTools\.npm-cache\_npx\e05028111420be70\node_modules\@img\sharp-libvips-linux-s390x
55 silly reify mark deleted [
55 silly reify   'D:\\Workspace\\ShareTools\\.npm-cache\\_npx\\e05028111420be70\\node_modules\\@img\\sharp-libvips-linux-s390x'
55 silly reify ]
56 verbose reify failed optional dependency D:\Workspace\ShareTools\.npm-cache\_npx\e05028111420be70\node_modules\@img\sharp-libvips-linux-ppc64
57 silly reify mark deleted [
57 silly reify   'D:\\Workspace\\ShareTools\\.npm-cache\\_npx\\e05028111420be70\\node_modules\\@img\\sharp-libvips-linux-ppc64'
57 silly reify ]
58 verbose reify failed optional dependency D:\Workspace\ShareTools\.npm-cache\_npx\e05028111420be70\node_modules\@img\sharp-libvips-linux-arm64
59 silly reify mark deleted [
59 silly reify   'D:\\Workspace\\ShareTools\\.npm-cache\\_npx\\e05028111420be70\\node_modules\\@img\\sharp-libvips-linux-arm64'
59 silly reify ]
60 verbose reify failed optional dependency D:\Workspace\ShareTools\.npm-cache\_npx\e05028111420be70\node_modules\@img\sharp-libvips-linux-arm
61 silly reify mark deleted [
61 silly reify   'D:\\Workspace\\ShareTools\\.npm-cache\\_npx\\e05028111420be70\\node_modules\\@img\\sharp-libvips-linux-arm'
61 silly reify ]
62 verbose reify failed optional dependency D:\Workspace\ShareTools\.npm-cache\_npx\e05028111420be70\node_modules\@img\sharp-libvips-darwin-x64
63 silly reify mark deleted [
63 silly reify   'D:\\Workspace\\ShareTools\\.npm-cache\\_npx\\e05028111420be70\\node_modules\\@img\\sharp-libvips-darwin-x64'
63 silly reify ]
64 verbose reify failed optional dependency D:\Workspace\ShareTools\.npm-cache\_npx\e05028111420be70\node_modules\@img\sharp-libvips-darwin-arm64
65 silly reify mark deleted [
65 silly reify   'D:\\Workspace\\ShareTools\\.npm-cache\\_npx\\e05028111420be70\\node_modules\\@img\\sharp-libvips-darwin-arm64'
65 silly reify ]
66 verbose reify failed optional dependency D:\Workspace\ShareTools\.npm-cache\_npx\e05028111420be70\node_modules\@img\sharp-darwin-x64
67 silly reify mark deleted [
67 silly reify   'D:\\Workspace\\ShareTools\\.npm-cache\\_npx\\e05028111420be70\\node_modules\\@img\\sharp-darwin-x64'
67 silly reify ]
68 verbose reify failed optional dependency D:\Workspace\ShareTools\.npm-cache\_npx\e05028111420be70\node_modules\@img\sharp-darwin-arm64
69 silly reify mark deleted [
69 silly reify   'D:\\Workspace\\ShareTools\\.npm-cache\\_npx\\e05028111420be70\\node_modules\\@img\\sharp-darwin-arm64'
69 silly reify ]
70 http cache tslib@https://registry.npmmirror.com/tslib/-/tslib-2.8.1.tgz 0ms (cache hit)
71 http cache @emnapi/runtime@https://registry.npmmirror.com/@emnapi/runtime/-/runtime-1.4.5.tgz 0ms (cache hit)
72 http cache figma-developer-mcp@https://registry.npmmirror.com/figma-developer-mcp/-/figma-developer-mcp-0.5.1.tgz 0ms (cache hit)
73 silly tarball no local data for figma-developer-mcp@https://registry.npmmirror.com/figma-developer-mcp/-/figma-developer-mcp-0.5.1.tgz. Extracting by manifest.
74 http fetch POST 404 https://registry.npmmirror.com/-/npm/v1/security/advisories/bulk 26ms
75 silly audit bulk request failed [object Object]
76 http fetch POST 404 https://registry.npmmirror.com/-/npm/v1/security/audits/quick 21ms
77 verbose audit error HttpErrorGeneral: 404 Not Found - POST https://registry.npmmirror.com/-/npm/v1/security/audits/quick - [NOT_IMPLEMENTED] /-/npm/v1/security/* not implemented yet
77 verbose audit error     at C:\Program Files\nodejs\node_modules\npm\node_modules\npm-registry-fetch\lib\check-response.js:103:15
77 verbose audit error     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
77 verbose audit error     at async [getReport] (C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\arborist\lib\audit-report.js:336:21)
77 verbose audit error     at async AuditReport.run (C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\arborist\lib\audit-report.js:106:19) {
77 verbose audit error   headers: [Object: null prototype] {
77 verbose audit error     server: [ 'Tengine' ],
77 verbose audit error     date: [ 'Thu, 14 Aug 2025 08:54:34 GMT' ],
77 verbose audit error     'content-type': [ 'application/json' ],
77 verbose audit error     'transfer-encoding': [ 'chunked' ],
77 verbose audit error     connection: [ 'keep-alive' ],
77 verbose audit error     'strict-transport-security': [ 'max-age=5184000' ],
77 verbose audit error     via: [ 'kunlun7.cn4172[,404666]' ],
77 verbose audit error     'timing-allow-origin': [ '*' ],
77 verbose audit error     eagleid: [ '6f3e5c0b17551616741948221e' ],
77 verbose audit error     'x-fetch-attempts': [ '1' ]
77 verbose audit error   },
77 verbose audit error   statusCode: 404,
77 verbose audit error   code: 'E404',
77 verbose audit error   method: 'POST',
77 verbose audit error   uri: 'https://registry.npmmirror.com/-/npm/v1/security/audits/quick',
77 verbose audit error   body: {
77 verbose audit error     error: '[NOT_IMPLEMENTED] /-/npm/v1/security/* not implemented yet'
77 verbose audit error   },
77 verbose audit error   pkgid: undefined
77 verbose audit error }
78 silly audit error [object Object]
79 silly audit report null
80 http fetch GET 200 https://cdn.npmmirror.com/packages/figma-developer-mcp/0.5.1/figma-developer-mcp-0.5.1.tgz 229ms (cache miss)
81 verbose cwd C:\Users\QTY
82 verbose os Windows_NT 10.0.26100
83 verbose node v22.17.0
84 verbose npm  v10.9.2
85 verbose exit 0
86 info ok
